#   log L/Lo    log Teff        B_V          V_R          V_K          R_I          J_H          H_K          V_I          U_V          BC(V)        dmag_v     log age (yr)
   0.2854578    5.0044092   -0.3480463   -0.1469713   -1.0476107   -0.2064593   -0.1511437   -0.1325131   -0.3534306   -1.6680014   -6.8747577   10.9130674    5.3512720
   0.2420410    4.9938527   -0.3474604   -0.1466289   -1.0455925   -0.2059933   -0.1508317   -0.1322771   -0.3526222   -1.6658710   -6.7916528   10.9385044    5.3755202
   0.1993082    4.9834565   -0.3469273   -0.1463123   -1.0436814   -0.2055534   -0.1505334   -0.1320524   -0.3518657   -1.6638159   -6.7094601   10.9631438    5.4014405
   0.1573410    4.9732383   -0.3463797   -0.1459915   -1.0417734   -0.2051106   -0.1502387   -0.1318324   -0.3511021   -1.6617274   -6.6287242   10.9873258    5.4292805
   0.1160987    4.9631972   -0.3458657   -0.1456865   -1.0399306   -0.2046831   -0.1499527   -0.1316205   -0.3503696   -1.6596830   -6.5492128   11.0109202    5.4593756
   0.0756932    4.9533598   -0.3453447   -0.1453808   -1.0381051   -0.2042565   -0.1496720   -0.1314145   -0.3496373   -1.6576250   -6.4713062   11.0340274    5.4921313
   0.0361165    4.9437248   -0.3448247   -0.1450777   -1.0363086   -0.2038340   -0.1493976   -0.1312153   -0.3489117   -1.6555679   -6.3949502   11.0566131    5.5280538
  -0.0025718    4.9343083   -0.3443310   -0.1447877   -1.0345719   -0.2034251   -0.1491317   -0.1310241   -0.3482128   -1.6535497   -6.3202414   11.0786251    5.5678143
  -0.0401351    4.9251726   -0.3438379   -0.1445010   -1.0328734   -0.2030222   -0.1488740   -0.1308408   -0.3475232   -1.6515451   -6.2477386   11.1000305    5.6122916
  -0.0764633    4.9163319   -0.3433673   -0.1442264   -1.0312389   -0.2026334   -0.1486261   -0.1306665   -0.3468599   -1.6495882   -6.1775228   11.1206352    5.6626823
  -0.1112943    4.9078737   -0.3429109   -0.1439615   -1.0296703   -0.2022582   -0.1483895   -0.1305021   -0.3462197   -1.6476827   -6.1103242   11.1405141    5.7206442
  -0.1444300    4.8998341   -0.3424752   -0.1437091   -1.0281791   -0.2018998   -0.1481655   -0.1303483   -0.3456090   -1.6458456   -6.0464311   11.1594602    5.7885153
  -0.1754135    4.8923422   -0.3420715   -0.1434750   -1.0267926   -0.2015655   -0.1479576   -0.1302072   -0.3450405   -1.6441154   -5.9868724   11.1773603    5.8696226
  -0.2042817    4.8853910   -0.3416906   -0.1432554   -1.0255010   -0.2012522   -0.1477651   -0.1300782   -0.3445076   -1.6424827   -5.9316123   11.1942707    5.9684502
  -0.2305369    4.8791095   -0.3413447   -0.1430565   -1.0243333   -0.2009678   -0.1475917   -0.1299633   -0.3440243   -1.6409892   -5.8816722   11.2099686    6.0841562
